Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,86033,1965,01,01,20.0,,Y
IDCJAC0010,86033,1965,01,02,19.2,1,Y
IDCJAC0010,86033,1965,01,03,19.7,1,Y
IDCJAC0010,86033,1965,01,04,19.4,1,Y
IDCJAC0010,86033,1965,01,05,21.9,1,Y
IDCJAC0010,86033,1965,01,06,18.9,1,Y
IDCJAC0010,86033,1965,01,07,24.2,1,Y
IDCJAC0010,86033,1965,01,08,29.4,1,Y
IDCJAC0010,86033,1965,01,09,31.1,1,Y
IDCJAC0010,86033,1965,01,10,34.2,1,Y
IDCJAC0010,86033,1965,01,11,16.4,1,Y
IDCJAC0010,86033,1965,01,12,18.3,1,Y
IDCJAC0010,86033,1965,01,13,17.2,1,Y
IDCJAC0010,86033,1965,01,14,21.4,1,Y
IDCJAC0010,86033,1965,01,15,33.9,1,Y
IDCJAC0010,86033,1965,01,16,37.5,1,Y
IDCJAC0010,86033,1965,01,17,39.7,1,Y
IDCJAC0010,86033,1965,01,18,20.6,1,Y
IDCJAC0010,86033,1965,01,19,20.0,1,Y
IDCJAC0010,86033,1965,01,20,17.8,1,Y
IDCJAC0010,86033,1965,01,21,22.2,1,Y
IDCJAC0010,86033,1965,01,22,18.9,1,Y
IDCJAC0010,86033,1965,01,23,23.1,1,Y
IDCJAC0010,86033,1965,01,24,,,
IDCJAC0010,86033,1965,01,25,18.3,,Y
IDCJAC0010,86033,1965,01,26,22.2,1,Y
IDCJAC0010,86033,1965,01,27,23.9,1,Y
IDCJAC0010,86033,1965,01,28,29.4,1,Y
IDCJAC0010,86033,1965,01,29,30.3,1,Y
IDCJAC0010,86033,1965,01,30,20.0,1,Y
IDCJAC0010,86033,1965,01,31,20.0,1,Y
IDCJAC0010,86033,1965,02,01,24.7,1,Y
IDCJAC0010,86033,1965,02,02,32.5,1,Y
IDCJAC0010,86033,1965,02,03,28.1,1,Y
IDCJAC0010,86033,1965,02,04,20.0,1,Y
IDCJAC0010,86033,1965,02,05,23.1,1,Y
IDCJAC0010,86033,1965,02,06,32.8,1,Y
IDCJAC0010,86033,1965,02,07,33.1,1,Y
IDCJAC0010,86033,1965,02,08,33.6,1,Y
IDCJAC0010,86033,1965,02,09,18.9,1,Y
IDCJAC0010,86033,1965,02,10,18.3,1,Y
IDCJAC0010,86033,1965,02,11,,1,
IDCJAC0010,86033,1965,02,12,19.4,,Y
IDCJAC0010,86033,1965,02,13,21.9,1,Y
IDCJAC0010,86033,1965,02,14,30.3,1,Y
IDCJAC0010,86033,1965,02,15,37.5,1,Y
IDCJAC0010,86033,1965,02,16,32.2,1,Y
IDCJAC0010,86033,1965,02,17,22.8,1,Y
IDCJAC0010,86033,1965,02,18,25.0,1,Y
IDCJAC0010,86033,1965,02,19,24.7,1,Y
IDCJAC0010,86033,1965,02,20,30.0,1,Y
IDCJAC0010,86033,1965,02,21,35.8,1,Y
IDCJAC0010,86033,1965,02,22,19.4,1,Y
IDCJAC0010,86033,1965,02,23,23.1,1,Y
IDCJAC0010,86033,1965,02,24,23.3,1,Y
IDCJAC0010,86033,1965,02,25,20.6,1,Y
IDCJAC0010,86033,1965,02,26,23.3,1,Y
IDCJAC0010,86033,1965,02,27,20.8,1,Y
IDCJAC0010,86033,1965,02,28,22.8,1,Y
IDCJAC0010,86033,1965,03,01,27.8,1,Y
IDCJAC0010,86033,1965,03,02,37.5,1,Y
IDCJAC0010,86033,1965,03,03,37.5,1,Y
IDCJAC0010,86033,1965,03,04,23.3,1,Y
IDCJAC0010,86033,1965,03,05,37.5,1,Y
IDCJAC0010,86033,1965,03,06,23.3,1,Y
IDCJAC0010,86033,1965,03,07,25.0,1,Y
IDCJAC0010,86033,1965,03,08,20.0,1,Y
IDCJAC0010,86033,1965,03,09,20.0,1,Y
IDCJAC0010,86033,1965,03,10,28.3,1,Y
IDCJAC0010,86033,1965,03,11,33.9,1,Y
IDCJAC0010,86033,1965,03,12,18.6,1,Y
IDCJAC0010,86033,1965,03,13,18.3,1,Y
IDCJAC0010,86033,1965,03,14,17.8,1,Y
IDCJAC0010,86033,1965,03,15,21.1,1,Y
IDCJAC0010,86033,1965,03,16,30.3,1,Y
IDCJAC0010,86033,1965,03,17,32.5,1,Y
IDCJAC0010,86033,1965,03,18,23.1,1,Y
IDCJAC0010,86033,1965,03,19,19.2,1,Y
IDCJAC0010,86033,1965,03,20,19.2,1,Y
IDCJAC0010,86033,1965,03,21,17.2,1,Y
IDCJAC0010,86033,1965,03,22,18.3,1,Y
IDCJAC0010,86033,1965,03,23,18.3,1,Y
IDCJAC0010,86033,1965,03,24,18.1,1,Y
IDCJAC0010,86033,1965,03,25,18.1,1,Y
IDCJAC0010,86033,1965,03,26,18.1,1,Y
IDCJAC0010,86033,1965,03,27,26.7,1,Y
IDCJAC0010,86033,1965,03,28,21.4,1,Y
IDCJAC0010,86033,1965,03,29,20.0,1,Y
IDCJAC0010,86033,1965,03,30,21.1,1,Y
IDCJAC0010,86033,1965,03,31,19.4,1,Y
IDCJAC0010,86033,1965,04,01,19.4,1,Y
IDCJAC0010,86033,1965,04,02,17.2,1,Y
IDCJAC0010,86033,1965,04,03,23.9,1,Y
IDCJAC0010,86033,1965,04,04,15.8,1,Y
IDCJAC0010,86033,1965,04,05,16.9,1,Y
IDCJAC0010,86033,1965,04,06,16.9,1,Y
IDCJAC0010,86033,1965,04,07,21.7,1,Y
IDCJAC0010,86033,1965,04,08,22.8,1,Y
IDCJAC0010,86033,1965,04,09,22.8,1,Y
IDCJAC0010,86033,1965,04,10,16.9,1,Y
IDCJAC0010,86033,1965,04,11,20.6,1,Y
IDCJAC0010,86033,1965,04,12,20.3,1,Y
IDCJAC0010,86033,1965,04,13,20.0,1,Y
IDCJAC0010,86033,1965,04,14,21.9,1,Y
IDCJAC0010,86033,1965,04,15,24.2,1,Y
IDCJAC0010,86033,1965,04,16,16.7,1,Y
IDCJAC0010,86033,1965,04,17,16.7,1,Y
IDCJAC0010,86033,1965,04,18,16.7,1,Y
IDCJAC0010,86033,1965,04,19,13.3,1,Y
IDCJAC0010,86033,1965,04,20,16.1,1,Y
IDCJAC0010,86033,1965,04,21,16.1,1,Y
IDCJAC0010,86033,1965,04,22,15.3,1,Y
IDCJAC0010,86033,1965,04,23,16.7,1,Y
IDCJAC0010,86033,1965,04,24,17.5,1,Y
IDCJAC0010,86033,1965,04,25,17.2,1,Y
IDCJAC0010,86033,1965,04,26,15.6,1,Y
IDCJAC0010,86033,1965,04,27,13.3,1,Y
IDCJAC0010,86033,1965,04,28,14.7,1,Y
IDCJAC0010,86033,1965,04,29,16.9,1,Y
IDCJAC0010,86033,1965,04,30,17.5,1,Y
IDCJAC0010,86033,1965,05,01,19.4,1,Y
IDCJAC0010,86033,1965,05,02,21.1,1,Y
IDCJAC0010,86033,1965,05,03,22.8,1,Y
IDCJAC0010,86033,1965,05,04,22.8,1,Y
IDCJAC0010,86033,1965,05,05,16.9,1,Y
IDCJAC0010,86033,1965,05,06,16.1,1,Y
IDCJAC0010,86033,1965,05,07,21.7,1,Y
IDCJAC0010,86033,1965,05,08,16.1,1,Y
IDCJAC0010,86033,1965,05,09,21.1,1,Y
IDCJAC0010,86033,1965,05,10,22.8,1,Y
IDCJAC0010,86033,1965,05,11,19.4,1,Y
IDCJAC0010,86033,1965,05,12,17.8,1,Y
IDCJAC0010,86033,1965,05,13,19.4,1,Y
IDCJAC0010,86033,1965,05,14,16.1,1,Y
IDCJAC0010,86033,1965,05,15,16.1,1,Y
IDCJAC0010,86033,1965,05,16,12.5,1,Y
IDCJAC0010,86033,1965,05,17,13.1,1,Y
IDCJAC0010,86033,1965,05,18,15.8,1,Y
IDCJAC0010,86033,1965,05,19,13.9,1,Y
IDCJAC0010,86033,1965,05,20,14.4,1,Y
IDCJAC0010,86033,1965,05,21,15.0,1,Y
IDCJAC0010,86033,1965,05,22,15.0,1,Y
IDCJAC0010,86033,1965,05,23,13.6,1,Y
IDCJAC0010,86033,1965,05,24,15.6,1,Y
IDCJAC0010,86033,1965,05,25,18.3,1,Y
IDCJAC0010,86033,1965,05,26,14.7,1,Y
IDCJAC0010,86033,1965,05,27,14.2,1,Y
IDCJAC0010,86033,1965,05,28,14.7,1,Y
IDCJAC0010,86033,1965,05,29,15.8,1,Y
IDCJAC0010,86033,1965,05,30,15.6,1,Y
IDCJAC0010,86033,1965,05,31,14.7,1,Y
IDCJAC0010,86033,1965,06,01,17.8,1,Y
IDCJAC0010,86033,1965,06,02,15.6,1,Y
IDCJAC0010,86033,1965,06,03,12.8,1,Y
IDCJAC0010,86033,1965,06,04,18.3,1,Y
IDCJAC0010,86033,1965,06,05,18.3,1,Y
IDCJAC0010,86033,1965,06,06,17.8,1,Y
IDCJAC0010,86033,1965,06,07,15.0,1,Y
IDCJAC0010,86033,1965,06,08,14.2,1,Y
IDCJAC0010,86033,1965,06,09,13.1,1,Y
IDCJAC0010,86033,1965,06,10,12.5,1,Y
IDCJAC0010,86033,1965,06,11,14.4,1,Y
IDCJAC0010,86033,1965,06,12,13.6,1,Y
IDCJAC0010,86033,1965,06,13,14.2,1,Y
IDCJAC0010,86033,1965,06,14,17.2,1,Y
IDCJAC0010,86033,1965,06,15,18.1,1,Y
IDCJAC0010,86033,1965,06,16,18.1,1,Y
IDCJAC0010,86033,1965,06,17,16.7,1,Y
IDCJAC0010,86033,1965,06,18,13.3,1,Y
IDCJAC0010,86033,1965,06,19,14.2,1,Y
IDCJAC0010,86033,1965,06,20,14.4,1,Y
IDCJAC0010,86033,1965,06,21,11.4,1,Y
IDCJAC0010,86033,1965,06,22,10.8,1,Y
IDCJAC0010,86033,1965,06,23,12.2,1,Y
IDCJAC0010,86033,1965,06,24,11.4,1,Y
IDCJAC0010,86033,1965,06,25,11.9,1,Y
IDCJAC0010,86033,1965,06,26,10.0,1,Y
IDCJAC0010,86033,1965,06,27,12.2,1,Y
IDCJAC0010,86033,1965,06,28,16.1,1,Y
IDCJAC0010,86033,1965,06,29,14.4,1,Y
IDCJAC0010,86033,1965,06,30,14.2,1,Y
IDCJAC0010,86033,1965,07,01,16.7,1,Y
IDCJAC0010,86033,1965,07,02,13.9,1,Y
IDCJAC0010,86033,1965,07,03,17.2,1,Y
IDCJAC0010,86033,1965,07,04,15.6,1,Y
IDCJAC0010,86033,1965,07,05,15.6,1,Y
IDCJAC0010,86033,1965,07,06,15.6,1,Y
IDCJAC0010,86033,1965,07,07,13.3,1,Y
IDCJAC0010,86033,1965,07,08,12.8,1,Y
IDCJAC0010,86033,1965,07,09,12.8,1,Y
IDCJAC0010,86033,1965,07,10,10.0,1,Y
IDCJAC0010,86033,1965,07,11,8.9,1,Y
IDCJAC0010,86033,1965,07,12,12.8,1,Y
IDCJAC0010,86033,1965,07,13,10.3,1,Y
IDCJAC0010,86033,1965,07,14,12.8,1,Y
IDCJAC0010,86033,1965,07,15,12.8,1,Y
IDCJAC0010,86033,1965,07,16,14.7,1,Y
IDCJAC0010,86033,1965,07,17,10.3,1,Y
IDCJAC0010,86033,1965,07,18,12.8,1,Y
IDCJAC0010,86033,1965,07,19,13.6,1,Y
IDCJAC0010,86033,1965,07,20,15.0,1,Y
IDCJAC0010,86033,1965,07,21,11.7,1,Y
IDCJAC0010,86033,1965,07,22,12.8,1,Y
IDCJAC0010,86033,1965,07,23,10.3,1,Y
IDCJAC0010,86033,1965,07,24,11.4,1,Y
IDCJAC0010,86033,1965,07,25,11.9,1,Y
IDCJAC0010,86033,1965,07,26,13.6,1,Y
IDCJAC0010,86033,1965,07,27,8.9,1,Y
IDCJAC0010,86033,1965,07,28,13.1,1,Y
IDCJAC0010,86033,1965,07,29,13.3,1,Y
IDCJAC0010,86033,1965,07,30,13.3,1,Y
IDCJAC0010,86033,1965,07,31,15.6,1,Y
IDCJAC0010,86033,1965,08,01,15.6,1,Y
IDCJAC0010,86033,1965,08,02,16.9,1,Y
IDCJAC0010,86033,1965,08,03,17.8,1,Y
IDCJAC0010,86033,1965,08,04,12.5,1,Y
IDCJAC0010,86033,1965,08,05,10.6,1,Y
IDCJAC0010,86033,1965,08,06,8.1,1,Y
IDCJAC0010,86033,1965,08,07,12.5,1,Y
IDCJAC0010,86033,1965,08,08,10.6,1,Y
IDCJAC0010,86033,1965,08,09,11.4,1,Y
IDCJAC0010,86033,1965,08,10,13.3,1,Y
IDCJAC0010,86033,1965,08,11,10.6,1,Y
IDCJAC0010,86033,1965,08,12,19.7,1,Y
IDCJAC0010,86033,1965,08,13,17.8,1,Y
IDCJAC0010,86033,1965,08,14,16.9,1,Y
IDCJAC0010,86033,1965,08,15,12.8,1,Y
IDCJAC0010,86033,1965,08,16,15.6,1,Y
IDCJAC0010,86033,1965,08,17,14.7,1,Y
IDCJAC0010,86033,1965,08,18,14.7,1,Y
IDCJAC0010,86033,1965,08,19,14.7,1,Y
IDCJAC0010,86033,1965,08,20,13.1,1,Y
IDCJAC0010,86033,1965,08,21,13.3,1,Y
IDCJAC0010,86033,1965,08,22,14.7,1,Y
IDCJAC0010,86033,1965,08,23,14.4,1,Y
IDCJAC0010,86033,1965,08,24,14.7,1,Y
IDCJAC0010,86033,1965,08,25,16.9,1,Y
IDCJAC0010,86033,1965,08,26,17.2,1,Y
IDCJAC0010,86033,1965,08,27,19.7,1,Y
IDCJAC0010,86033,1965,08,28,18.9,1,Y
IDCJAC0010,86033,1965,08,29,21.1,1,Y
IDCJAC0010,86033,1965,08,30,20.3,1,Y
IDCJAC0010,86033,1965,08,31,22.2,1,Y
IDCJAC0010,86033,1965,09,01,22.2,1,Y
IDCJAC0010,86033,1965,09,02,15.3,1,Y
IDCJAC0010,86033,1965,09,03,13.1,1,Y
IDCJAC0010,86033,1965,09,04,20.0,1,Y
IDCJAC0010,86033,1965,09,05,15.8,1,Y
IDCJAC0010,86033,1965,09,06,16.7,1,Y
IDCJAC0010,86033,1965,09,07,18.9,1,Y
IDCJAC0010,86033,1965,09,08,17.5,1,Y
IDCJAC0010,86033,1965,09,09,14.7,1,Y
IDCJAC0010,86033,1965,09,10,14.2,1,Y
IDCJAC0010,86033,1965,09,11,13.9,1,Y
IDCJAC0010,86033,1965,09,12,16.4,1,Y
IDCJAC0010,86033,1965,09,13,14.2,1,Y
IDCJAC0010,86033,1965,09,14,17.5,1,Y
IDCJAC0010,86033,1965,09,15,17.5,1,Y
IDCJAC0010,86033,1965,09,16,13.1,1,Y
IDCJAC0010,86033,1965,09,17,13.9,1,Y
IDCJAC0010,86033,1965,09,18,16.4,1,Y
IDCJAC0010,86033,1965,09,19,18.3,1,Y
IDCJAC0010,86033,1965,09,20,22.8,1,Y
IDCJAC0010,86033,1965,09,21,15.8,1,Y
IDCJAC0010,86033,1965,09,22,17.8,1,Y
IDCJAC0010,86033,1965,09,23,21.9,1,Y
IDCJAC0010,86033,1965,09,24,26.1,1,Y
IDCJAC0010,86033,1965,09,25,24.7,1,Y
IDCJAC0010,86033,1965,09,26,28.1,1,Y
IDCJAC0010,86033,1965,09,27,16.7,1,Y
IDCJAC0010,86033,1965,09,28,19.7,1,Y
IDCJAC0010,86033,1965,09,29,18.3,1,Y
IDCJAC0010,86033,1965,09,30,17.8,1,Y
IDCJAC0010,86033,1965,10,01,12.5,1,Y
IDCJAC0010,86033,1965,10,02,15.3,1,Y
IDCJAC0010,86033,1965,10,03,15.6,1,Y
IDCJAC0010,86033,1965,10,04,14.4,1,Y
IDCJAC0010,86033,1965,10,05,22.2,1,Y
IDCJAC0010,86033,1965,10,06,26.1,1,Y
IDCJAC0010,86033,1965,10,07,28.3,1,Y
IDCJAC0010,86033,1965,10,08,21.9,1,Y
IDCJAC0010,86033,1965,10,09,13.9,1,Y
IDCJAC0010,86033,1965,10,10,15.8,1,Y
IDCJAC0010,86033,1965,10,11,15.0,1,Y
IDCJAC0010,86033,1965,10,12,23.3,1,Y
IDCJAC0010,86033,1965,10,13,26.9,1,Y
IDCJAC0010,86033,1965,10,14,27.8,1,Y
IDCJAC0010,86033,1965,10,15,16.4,1,Y
IDCJAC0010,86033,1965,10,16,15.6,1,Y
IDCJAC0010,86033,1965,10,17,17.8,1,Y
IDCJAC0010,86033,1965,10,18,19.4,1,Y
IDCJAC0010,86033,1965,10,19,18.9,1,Y
IDCJAC0010,86033,1965,10,20,17.8,1,Y
IDCJAC0010,86033,1965,10,21,25.8,1,Y
IDCJAC0010,86033,1965,10,22,30.0,1,Y
IDCJAC0010,86033,1965,10,23,32.2,1,Y
IDCJAC0010,86033,1965,10,24,20.0,1,Y
IDCJAC0010,86033,1965,10,25,18.1,1,Y
IDCJAC0010,86033,1965,10,26,21.7,1,Y
IDCJAC0010,86033,1965,10,27,20.6,1,Y
IDCJAC0010,86033,1965,10,28,25.6,1,Y
IDCJAC0010,86033,1965,10,29,23.6,1,Y
IDCJAC0010,86033,1965,10,30,31.4,1,Y
IDCJAC0010,86033,1965,10,31,17.8,1,Y
IDCJAC0010,86033,1965,11,01,19.2,1,Y
IDCJAC0010,86033,1965,11,02,21.9,1,Y
IDCJAC0010,86033,1965,11,03,20.8,1,Y
IDCJAC0010,86033,1965,11,04,25.0,1,Y
IDCJAC0010,86033,1965,11,05,18.3,1,Y
IDCJAC0010,86033,1965,11,06,16.9,1,Y
IDCJAC0010,86033,1965,11,07,20.6,1,Y
IDCJAC0010,86033,1965,11,08,29.4,1,Y
IDCJAC0010,86033,1965,11,09,18.9,1,Y
IDCJAC0010,86033,1965,11,10,16.1,1,Y
IDCJAC0010,86033,1965,11,11,12.8,1,Y
IDCJAC0010,86033,1965,11,12,14.7,1,Y
IDCJAC0010,86033,1965,11,13,18.3,1,Y
IDCJAC0010,86033,1965,11,14,28.6,1,Y
IDCJAC0010,86033,1965,11,15,25.8,1,Y
IDCJAC0010,86033,1965,11,16,14.4,1,Y
IDCJAC0010,86033,1965,11,17,15.0,1,Y
IDCJAC0010,86033,1965,11,18,20.6,1,Y
IDCJAC0010,86033,1965,11,19,28.3,1,Y
IDCJAC0010,86033,1965,11,20,32.2,1,Y
IDCJAC0010,86033,1965,11,21,17.8,1,Y
IDCJAC0010,86033,1965,11,22,18.3,1,Y
IDCJAC0010,86033,1965,11,23,29.4,1,Y
IDCJAC0010,86033,1965,11,24,18.3,1,Y
IDCJAC0010,86033,1965,11,25,17.2,1,Y
IDCJAC0010,86033,1965,11,26,19.4,1,Y
IDCJAC0010,86033,1965,11,27,16.1,1,Y
IDCJAC0010,86033,1965,11,28,17.2,1,Y
IDCJAC0010,86033,1965,11,29,27.2,1,Y
IDCJAC0010,86033,1965,11,30,24.7,1,Y
IDCJAC0010,86033,1965,12,01,27.2,1,Y
IDCJAC0010,86033,1965,12,02,23.1,1,Y
IDCJAC0010,86033,1965,12,03,20.8,1,Y
IDCJAC0010,86033,1965,12,04,20.6,1,Y
IDCJAC0010,86033,1965,12,05,20.0,1,Y
IDCJAC0010,86033,1965,12,06,28.6,1,Y
IDCJAC0010,86033,1965,12,07,28.3,1,Y
IDCJAC0010,86033,1965,12,08,19.2,1,Y
IDCJAC0010,86033,1965,12,09,20.8,1,Y
IDCJAC0010,86033,1965,12,10,23.3,1,Y
IDCJAC0010,86033,1965,12,11,24.7,1,Y
IDCJAC0010,86033,1965,12,12,32.2,1,Y
IDCJAC0010,86033,1965,12,13,22.5,1,Y
IDCJAC0010,86033,1965,12,14,20.6,1,Y
IDCJAC0010,86033,1965,12,15,19.2,1,Y
IDCJAC0010,86033,1965,12,16,17.2,1,Y
IDCJAC0010,86033,1965,12,17,18.3,1,Y
