Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,86033,1965,12,18,22.2,1,Y
IDCJAC0010,86033,1965,12,19,24.4,1,Y
IDCJAC0010,86033,1965,12,20,30.6,1,Y
IDCJAC0010,86033,1965,12,21,34.2,1,Y
IDCJAC0010,86033,1965,12,22,35.8,1,Y
IDCJAC0010,86033,1965,12,23,,,
IDCJAC0010,86033,1965,12,24,,,
IDCJAC0010,86033,1965,12,25,,,
IDCJAC0010,86033,1965,12,26,,,
IDCJAC0010,86033,1965,12,27,,,
IDCJAC0010,86033,1965,12,28,,,
IDCJAC0010,86033,1965,12,29,,,
IDCJAC0010,86033,1965,12,30,,,
IDCJAC0010,86033,1965,12,31,20.6,,Y
IDCJAC0010,86033,1966,01,01,18.9,1,Y
IDCJAC0010,86033,1966,01,02,20.3,1,Y
IDCJAC0010,86033,1966,01,03,20.3,1,Y
IDCJAC0010,86033,1966,01,04,21.1,1,Y
IDCJAC0010,86033,1966,01,05,20.0,1,Y
IDCJAC0010,86033,1966,01,06,20.6,1,Y
IDCJAC0010,86033,1966,01,07,23.9,1,Y
IDCJAC0010,86033,1966,01,08,25.8,1,Y
IDCJAC0010,86033,1966,01,09,30.3,1,Y
IDCJAC0010,86033,1966,01,10,35.3,1,Y
IDCJAC0010,86033,1966,01,11,30.8,1,Y
IDCJAC0010,86033,1966,01,12,31.7,1,Y
IDCJAC0010,86033,1966,01,13,21.9,1,Y
IDCJAC0010,86033,1966,01,14,34.7,1,Y
IDCJAC0010,86033,1966,01,15,27.2,1,Y
IDCJAC0010,86033,1966,01,16,21.9,1,Y
IDCJAC0010,86033,1966,01,17,21.1,1,Y
IDCJAC0010,86033,1966,01,18,18.3,1,Y
IDCJAC0010,86033,1966,01,19,20.6,1,Y
IDCJAC0010,86033,1966,01,20,26.1,1,Y
IDCJAC0010,86033,1966,01,21,27.2,1,Y
IDCJAC0010,86033,1966,01,22,23.9,1,Y
IDCJAC0010,86033,1966,01,23,20.8,1,Y
IDCJAC0010,86033,1966,01,24,28.6,1,Y
IDCJAC0010,86033,1966,01,25,37.2,1,Y
IDCJAC0010,86033,1966,01,26,37.8,1,Y
IDCJAC0010,86033,1966,01,27,32.8,1,Y
IDCJAC0010,86033,1966,01,28,34.7,1,Y
IDCJAC0010,86033,1966,01,29,25.0,1,Y
IDCJAC0010,86033,1966,01,30,19.2,1,Y
IDCJAC0010,86033,1966,01,31,21.9,1,Y
IDCJAC0010,86033,1966,02,01,26.1,1,Y
IDCJAC0010,86033,1966,02,02,21.9,1,Y
IDCJAC0010,86033,1966,02,03,25.6,1,Y
IDCJAC0010,86033,1966,02,04,23.3,1,Y
IDCJAC0010,86033,1966,02,05,19.2,1,Y
IDCJAC0010,86033,1966,02,06,21.9,1,Y
IDCJAC0010,86033,1966,02,07,28.9,1,Y
IDCJAC0010,86033,1966,02,08,25.6,1,Y
IDCJAC0010,86033,1966,02,09,24.7,1,Y
IDCJAC0010,86033,1966,02,10,20.3,1,Y
IDCJAC0010,86033,1966,02,11,21.7,1,Y
IDCJAC0010,86033,1966,02,12,21.7,1,Y
IDCJAC0010,86033,1966,02,13,28.1,1,Y
IDCJAC0010,86033,1966,02,14,28.1,1,Y
IDCJAC0010,86033,1966,02,15,27.5,1,Y
IDCJAC0010,86033,1966,02,16,21.4,1,Y
IDCJAC0010,86033,1966,02,17,21.1,1,Y
IDCJAC0010,86033,1966,02,18,20.0,1,Y
IDCJAC0010,86033,1966,02,19,22.2,1,Y
IDCJAC0010,86033,1966,02,20,22.8,1,Y
IDCJAC0010,86033,1966,02,21,22.5,1,Y
IDCJAC0010,86033,1966,02,22,27.8,1,Y
IDCJAC0010,86033,1966,02,23,28.3,1,Y
IDCJAC0010,86033,1966,02,24,21.1,1,Y
IDCJAC0010,86033,1966,02,25,21.7,1,Y
IDCJAC0010,86033,1966,02,26,20.8,1,Y
IDCJAC0010,86033,1966,02,27,19.4,1,Y
IDCJAC0010,86033,1966,02,28,22.8,1,Y
IDCJAC0010,86033,1966,03,01,20.8,1,Y
IDCJAC0010,86033,1966,03,02,19.7,1,Y
IDCJAC0010,86033,1966,03,03,21.9,1,Y
IDCJAC0010,86033,1966,03,04,31.7,1,Y
IDCJAC0010,86033,1966,03,05,33.6,1,Y
IDCJAC0010,86033,1966,03,06,36.9,1,Y
IDCJAC0010,86033,1966,03,07,38.1,1,Y
IDCJAC0010,86033,1966,03,08,37.8,1,Y
IDCJAC0010,86033,1966,03,09,21.7,1,Y
IDCJAC0010,86033,1966,03,10,21.1,1,Y
IDCJAC0010,86033,1966,03,11,30.6,1,Y
IDCJAC0010,86033,1966,03,12,30.0,1,Y
IDCJAC0010,86033,1966,03,13,20.6,1,Y
IDCJAC0010,86033,1966,03,14,22.2,1,Y
IDCJAC0010,86033,1966,03,15,24.2,1,Y
IDCJAC0010,86033,1966,03,16,21.9,1,Y
IDCJAC0010,86033,1966,03,17,20.6,1,Y
IDCJAC0010,86033,1966,03,18,20.6,1,Y
IDCJAC0010,86033,1966,03,19,25.0,1,Y
IDCJAC0010,86033,1966,03,20,29.2,1,Y
IDCJAC0010,86033,1966,03,21,21.1,1,Y
IDCJAC0010,86033,1966,03,22,19.4,1,Y
IDCJAC0010,86033,1966,03,23,18.1,1,Y
IDCJAC0010,86033,1966,03,24,18.3,1,Y
IDCJAC0010,86033,1966,03,25,20.3,1,Y
IDCJAC0010,86033,1966,03,26,20.6,1,Y
IDCJAC0010,86033,1966,03,27,18.3,1,Y
IDCJAC0010,86033,1966,03,28,18.3,1,Y
IDCJAC0010,86033,1966,03,29,23.3,1,Y
IDCJAC0010,86033,1966,03,30,18.1,1,Y
IDCJAC0010,86033,1966,03,31,18.9,1,Y
IDCJAC0010,86033,1966,04,01,22.2,1,Y
IDCJAC0010,86033,1966,04,02,28.1,1,Y
IDCJAC0010,86033,1966,04,03,21.1,1,Y
IDCJAC0010,86033,1966,04,04,20.0,1,Y
IDCJAC0010,86033,1966,04,05,24.4,1,Y
IDCJAC0010,86033,1966,04,06,18.3,1,Y
IDCJAC0010,86033,1966,04,07,20.8,1,Y
IDCJAC0010,86033,1966,04,08,15.0,1,Y
IDCJAC0010,86033,1966,04,09,16.4,1,Y
IDCJAC0010,86033,1966,04,10,20.6,1,Y
IDCJAC0010,86033,1966,04,11,25.6,1,Y
IDCJAC0010,86033,1966,04,12,29.4,1,Y
IDCJAC0010,86033,1966,04,13,25.0,1,Y
IDCJAC0010,86033,1966,04,14,20.0,1,Y
IDCJAC0010,86033,1966,04,15,21.4,1,Y
IDCJAC0010,86033,1966,04,16,16.7,1,Y
IDCJAC0010,86033,1966,04,17,18.3,1,Y
IDCJAC0010,86033,1966,04,18,21.4,1,Y
IDCJAC0010,86033,1966,04,19,24.7,1,Y
IDCJAC0010,86033,1966,04,20,26.7,1,Y
IDCJAC0010,86033,1966,04,21,18.6,1,Y
IDCJAC0010,86033,1966,04,22,15.3,1,Y
IDCJAC0010,86033,1966,04,23,14.4,1,Y
IDCJAC0010,86033,1966,04,24,15.6,1,Y
IDCJAC0010,86033,1966,04,25,15.8,1,Y
IDCJAC0010,86033,1966,04,26,16.9,1,Y
IDCJAC0010,86033,1966,04,27,15.6,1,Y
IDCJAC0010,86033,1966,04,28,17.8,1,Y
IDCJAC0010,86033,1966,04,29,14.2,1,Y
IDCJAC0010,86033,1966,04,30,14.4,1,Y
IDCJAC0010,86033,1966,05,01,15.0,1,Y
IDCJAC0010,86033,1966,05,02,20.0,1,Y
IDCJAC0010,86033,1966,05,03,19.2,1,Y
IDCJAC0010,86033,1966,05,04,24.7,1,Y
IDCJAC0010,86033,1966,05,05,15.3,1,Y
IDCJAC0010,86033,1966,05,06,17.5,1,Y
IDCJAC0010,86033,1966,05,07,18.1,1,Y
IDCJAC0010,86033,1966,05,08,16.9,1,Y
IDCJAC0010,86033,1966,05,09,17.8,1,Y
IDCJAC0010,86033,1966,05,10,18.9,1,Y
IDCJAC0010,86033,1966,05,11,15.3,1,Y
IDCJAC0010,86033,1966,05,12,15.6,1,Y
IDCJAC0010,86033,1966,05,13,19.2,1,Y
IDCJAC0010,86033,1966,05,14,19.7,1,Y
IDCJAC0010,86033,1966,05,15,14.7,1,Y
IDCJAC0010,86033,1966,05,16,14.7,1,Y
IDCJAC0010,86033,1966,05,17,17.2,1,Y
IDCJAC0010,86033,1966,05,18,20.8,1,Y
IDCJAC0010,86033,1966,05,19,15.6,1,Y
IDCJAC0010,86033,1966,05,20,13.6,1,Y
IDCJAC0010,86033,1966,05,21,14.4,1,Y
IDCJAC0010,86033,1966,05,22,12.8,1,Y
IDCJAC0010,86033,1966,05,23,11.9,1,Y
IDCJAC0010,86033,1966,05,24,13.9,1,Y
IDCJAC0010,86033,1966,05,25,13.9,1,Y
IDCJAC0010,86033,1966,05,26,14.7,1,Y
IDCJAC0010,86033,1966,05,27,18.1,1,Y
IDCJAC0010,86033,1966,05,28,18.1,1,Y
IDCJAC0010,86033,1966,05,29,15.8,1,Y
IDCJAC0010,86033,1966,05,30,17.2,1,Y
IDCJAC0010,86033,1966,05,31,19.4,1,Y
IDCJAC0010,86033,1966,06,01,15.0,1,Y
IDCJAC0010,86033,1966,06,02,15.6,1,Y
IDCJAC0010,86033,1966,06,03,12.5,1,Y
IDCJAC0010,86033,1966,06,04,11.1,1,Y
IDCJAC0010,86033,1966,06,05,13.1,1,Y
IDCJAC0010,86033,1966,06,06,14.2,1,Y
IDCJAC0010,86033,1966,06,07,15.3,1,Y
IDCJAC0010,86033,1966,06,08,14.7,1,Y
IDCJAC0010,86033,1966,06,09,16.1,1,Y
IDCJAC0010,86033,1966,06,10,16.1,1,Y
IDCJAC0010,86033,1966,06,11,13.3,1,Y
IDCJAC0010,86033,1966,06,12,11.9,1,Y
IDCJAC0010,86033,1966,06,13,15.0,1,Y
IDCJAC0010,86033,1966,06,14,15.3,1,Y
IDCJAC0010,86033,1966,06,15,15.3,1,Y
IDCJAC0010,86033,1966,06,16,16.1,1,Y
IDCJAC0010,86033,1966,06,17,13.9,1,Y
IDCJAC0010,86033,1966,06,18,16.1,1,Y
IDCJAC0010,86033,1966,06,19,13.9,1,Y
IDCJAC0010,86033,1966,06,20,12.5,1,Y
IDCJAC0010,86033,1966,06,21,12.8,1,Y
IDCJAC0010,86033,1966,06,22,10.8,1,Y
IDCJAC0010,86033,1966,06,23,10.8,1,Y
IDCJAC0010,86033,1966,06,24,11.7,1,Y
IDCJAC0010,86033,1966,06,25,10.8,1,Y
IDCJAC0010,86033,1966,06,26,12.2,1,Y
IDCJAC0010,86033,1966,06,27,11.7,1,Y
IDCJAC0010,86033,1966,06,28,13.3,1,Y
IDCJAC0010,86033,1966,06,29,11.7,1,Y
IDCJAC0010,86033,1966,06,30,16.1,1,Y
IDCJAC0010,86033,1966,07,01,17.5,1,Y
IDCJAC0010,86033,1966,07,02,15.0,1,Y
IDCJAC0010,86033,1966,07,03,14.4,1,Y
IDCJAC0010,86033,1966,07,04,14.4,1,Y
IDCJAC0010,86033,1966,07,05,14.4,1,Y
IDCJAC0010,86033,1966,07,06,12.2,1,Y
IDCJAC0010,86033,1966,07,07,12.8,1,Y
IDCJAC0010,86033,1966,07,08,11.7,1,Y
IDCJAC0010,86033,1966,07,09,10.8,1,Y
IDCJAC0010,86033,1966,07,10,12.2,1,Y
IDCJAC0010,86033,1966,07,11,12.2,1,Y
IDCJAC0010,86033,1966,07,12,10.8,1,Y
IDCJAC0010,86033,1966,07,13,13.3,1,Y
IDCJAC0010,86033,1966,07,14,11.1,1,Y
IDCJAC0010,86033,1966,07,15,8.6,1,Y
IDCJAC0010,86033,1966,07,16,7.8,1,Y
IDCJAC0010,86033,1966,07,17,10.3,1,Y
IDCJAC0010,86033,1966,07,18,12.8,1,Y
IDCJAC0010,86033,1966,07,19,10.6,1,Y
IDCJAC0010,86033,1966,07,20,14.4,1,Y
IDCJAC0010,86033,1966,07,21,14.4,1,Y
IDCJAC0010,86033,1966,07,22,14.2,1,Y
IDCJAC0010,86033,1966,07,23,16.1,1,Y
IDCJAC0010,86033,1966,07,24,16.9,1,Y
IDCJAC0010,86033,1966,07,25,11.1,1,Y
IDCJAC0010,86033,1966,07,26,13.9,1,Y
IDCJAC0010,86033,1966,07,27,12.2,1,Y
IDCJAC0010,86033,1966,07,28,11.9,1,Y
IDCJAC0010,86033,1966,07,29,11.4,1,Y
IDCJAC0010,86033,1966,07,30,12.2,1,Y
IDCJAC0010,86033,1966,07,31,16.7,1,Y
IDCJAC0010,86033,1966,08,01,17.8,1,Y
IDCJAC0010,86033,1966,08,02,16.1,1,Y
IDCJAC0010,86033,1966,08,03,13.6,1,Y
IDCJAC0010,86033,1966,08,04,11.7,1,Y
IDCJAC0010,86033,1966,08,05,12.5,1,Y
IDCJAC0010,86033,1966,08,06,11.9,1,Y
IDCJAC0010,86033,1966,08,07,11.9,1,Y
IDCJAC0010,86033,1966,08,08,13.9,1,Y
IDCJAC0010,86033,1966,08,09,18.1,1,Y
IDCJAC0010,86033,1966,08,10,15.0,1,Y
IDCJAC0010,86033,1966,08,11,8.9,1,Y
IDCJAC0010,86033,1966,08,12,11.7,1,Y
IDCJAC0010,86033,1966,08,13,12.5,1,Y
IDCJAC0010,86033,1966,08,14,13.3,1,Y
IDCJAC0010,86033,1966,08,15,15.3,1,Y
IDCJAC0010,86033,1966,08,16,17.2,1,Y
IDCJAC0010,86033,1966,08,17,18.9,1,Y
IDCJAC0010,86033,1966,08,18,13.6,1,Y
IDCJAC0010,86033,1966,08,19,13.1,1,Y
IDCJAC0010,86033,1966,08,20,14.4,1,Y
IDCJAC0010,86033,1966,08,21,13.9,1,Y
IDCJAC0010,86033,1966,08,22,11.7,1,Y
IDCJAC0010,86033,1966,08,23,11.7,1,Y
IDCJAC0010,86033,1966,08,24,12.2,1,Y
IDCJAC0010,86033,1966,08,25,15.0,1,Y
IDCJAC0010,86033,1966,08,26,16.1,1,Y
IDCJAC0010,86033,1966,08,27,16.4,1,Y
IDCJAC0010,86033,1966,08,28,16.4,1,Y
IDCJAC0010,86033,1966,08,29,17.8,1,Y
IDCJAC0010,86033,1966,08,30,19.4,1,Y
IDCJAC0010,86033,1966,08,31,18.1,1,Y
IDCJAC0010,86033,1966,09,01,15.3,1,Y
IDCJAC0010,86033,1966,09,02,13.1,1,Y
IDCJAC0010,86033,1966,09,03,13.3,1,Y
IDCJAC0010,86033,1966,09,04,12.8,1,Y
IDCJAC0010,86033,1966,09,05,11.7,1,Y
IDCJAC0010,86033,1966,09,06,12.5,1,Y
IDCJAC0010,86033,1966,09,07,12.2,1,Y
IDCJAC0010,86033,1966,09,08,12.2,1,Y
IDCJAC0010,86033,1966,09,09,13.9,1,Y
IDCJAC0010,86033,1966,09,10,17.2,1,Y
IDCJAC0010,86033,1966,09,11,19.7,1,Y
IDCJAC0010,86033,1966,09,12,21.7,1,Y
IDCJAC0010,86033,1966,09,13,15.8,1,Y
IDCJAC0010,86033,1966,09,14,21.1,1,Y
IDCJAC0010,86033,1966,09,15,18.3,1,Y
IDCJAC0010,86033,1966,09,16,16.1,1,Y
IDCJAC0010,86033,1966,09,17,14.4,1,Y
IDCJAC0010,86033,1966,09,18,15.6,1,Y
IDCJAC0010,86033,1966,09,19,21.7,1,Y
IDCJAC0010,86033,1966,09,20,23.1,1,Y
IDCJAC0010,86033,1966,09,21,15.0,1,Y
IDCJAC0010,86033,1966,09,22,16.7,1,Y
IDCJAC0010,86033,1966,09,23,16.4,1,Y
IDCJAC0010,86033,1966,09,24,13.9,1,Y
IDCJAC0010,86033,1966,09,25,16.4,1,Y
IDCJAC0010,86033,1966,09,26,20.8,1,Y
IDCJAC0010,86033,1966,09,27,22.5,1,Y
IDCJAC0010,86033,1966,09,28,23.6,1,Y
IDCJAC0010,86033,1966,09,29,26.1,1,Y
IDCJAC0010,86033,1966,09,30,21.1,1,Y
IDCJAC0010,86033,1966,10,01,15.3,1,Y
IDCJAC0010,86033,1966,10,02,11.7,1,Y
IDCJAC0010,86033,1966,10,03,12.8,1,Y
IDCJAC0010,86033,1966,10,04,11.9,1,Y
IDCJAC0010,86033,1966,10,05,14.2,1,Y
IDCJAC0010,86033,1966,10,06,15.0,1,Y
IDCJAC0010,86033,1966,10,07,15.3,1,Y
IDCJAC0010,86033,1966,10,08,14.7,1,Y
IDCJAC0010,86033,1966,10,09,14.4,1,Y
IDCJAC0010,86033,1966,10,10,16.9,1,Y
IDCJAC0010,86033,1966,10,11,23.1,1,Y
IDCJAC0010,86033,1966,10,12,23.6,1,Y
IDCJAC0010,86033,1966,10,13,21.1,1,Y
IDCJAC0010,86033,1966,10,14,18.9,1,Y
IDCJAC0010,86033,1966,10,15,26.7,1,Y
IDCJAC0010,86033,1966,10,16,17.8,1,Y
IDCJAC0010,86033,1966,10,17,18.3,1,Y
IDCJAC0010,86033,1966,10,18,20.6,1,Y
IDCJAC0010,86033,1966,10,19,16.7,1,Y
IDCJAC0010,86033,1966,10,20,15.0,1,Y
IDCJAC0010,86033,1966,10,21,14.4,1,Y
IDCJAC0010,86033,1966,10,22,16.1,1,Y
IDCJAC0010,86033,1966,10,23,21.9,1,Y
IDCJAC0010,86033,1966,10,24,27.2,1,Y
IDCJAC0010,86033,1966,10,25,26.9,1,Y
IDCJAC0010,86033,1966,10,26,18.1,1,Y
IDCJAC0010,86033,1966,10,27,17.2,1,Y
IDCJAC0010,86033,1966,10,28,20.6,1,Y
IDCJAC0010,86033,1966,10,29,27.2,1,Y
IDCJAC0010,86033,1966,10,30,20.8,1,Y
IDCJAC0010,86033,1966,10,31,25.0,1,Y
IDCJAC0010,86033,1966,11,01,20.3,1,Y
IDCJAC0010,86033,1966,11,02,12.5,1,Y
IDCJAC0010,86033,1966,11,03,15.0,1,Y
IDCJAC0010,86033,1966,11,04,16.9,1,Y
IDCJAC0010,86033,1966,11,05,19.4,1,Y
IDCJAC0010,86033,1966,11,06,20.0,1,Y
IDCJAC0010,86033,1966,11,07,23.1,1,Y
IDCJAC0010,86033,1966,11,08,23.9,1,Y
IDCJAC0010,86033,1966,11,09,17.8,1,Y
IDCJAC0010,86033,1966,11,10,18.1,1,Y
IDCJAC0010,86033,1966,11,11,18.9,1,Y
IDCJAC0010,86033,1966,11,12,20.6,1,Y
IDCJAC0010,86033,1966,11,13,14.7,1,Y
IDCJAC0010,86033,1966,11,14,15.3,1,Y
IDCJAC0010,86033,1966,11,15,17.2,1,Y
IDCJAC0010,86033,1966,11,16,17.2,1,Y
IDCJAC0010,86033,1966,11,17,20.3,1,Y
IDCJAC0010,86033,1966,11,18,20.0,1,Y
IDCJAC0010,86033,1966,11,19,22.2,1,Y
IDCJAC0010,86033,1966,11,20,20.6,1,Y
IDCJAC0010,86033,1966,11,21,22.8,1,Y
IDCJAC0010,86033,1966,11,22,35.6,1,Y
IDCJAC0010,86033,1966,11,23,37.8,1,Y
IDCJAC0010,86033,1966,11,24,21.1,1,Y
IDCJAC0010,86033,1966,11,25,23.6,1,Y
IDCJAC0010,86033,1966,11,26,30.6,1,Y
IDCJAC0010,86033,1966,11,27,23.1,1,Y
IDCJAC0010,86033,1966,11,28,25.3,1,Y
IDCJAC0010,86033,1966,11,29,34.2,1,Y
IDCJAC0010,86033,1966,11,30,27.5,1,Y
IDCJAC0010,86033,1966,12,01,15.6,1,Y
IDCJAC0010,86033,1966,12,02,16.7,1,Y
IDCJAC0010,86033,1966,12,03,16.7,1,Y
IDCJAC0010,86033,1966,12,04,19.2,1,Y
IDCJAC0010,86033,1966,12,05,18.6,1,Y
IDCJAC0010,86033,1966,12,06,20.6,1,Y
IDCJAC0010,86033,1966,12,07,19.2,1,Y
IDCJAC0010,86033,1966,12,08,16.9,1,Y
IDCJAC0010,86033,1966,12,09,17.5,1,Y
