Product code,Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
IDCJAC0011,85079,1967,03,06,6.9,1,Y
IDCJAC0011,85079,1967,03,07,12.8,1,Y
IDCJAC0011,85079,1967,03,08,9.4,1,Y
IDCJAC0011,85079,1967,03,09,6.1,1,Y
IDCJAC0011,85079,1967,03,10,8.6,1,Y
IDCJAC0011,85079,1967,03,11,1.7,1,Y
IDCJAC0011,85079,1967,03,12,7.8,1,Y
IDCJAC0011,85079,1967,03,13,10.8,1,Y
IDCJAC0011,85079,1967,03,14,10.7,1,Y
IDCJAC0011,85079,1967,03,15,11.9,1,Y
IDCJAC0011,85079,1967,03,16,11.8,1,Y
IDCJAC0011,85079,1967,03,17,11.7,1,Y
IDCJAC0011,85079,1967,03,18,11.1,1,Y
IDCJAC0011,85079,1967,03,19,7.2,1,Y
IDCJAC0011,85079,1967,03,20,6.8,1,Y
IDCJAC0011,85079,1967,03,21,5.2,1,Y
IDCJAC0011,85079,1967,03,22,9.7,1,Y
IDCJAC0011,85079,1967,03,23,0.0,1,Y
IDCJAC0011,85079,1967,03,24,2.5,1,Y
IDCJAC0011,85079,1967,03,25,7.6,1,Y
IDCJAC0011,85079,1967,03,26,6.1,1,Y
IDCJAC0011,85079,1967,03,27,7.9,1,Y
IDCJAC0011,85079,1967,03,28,8.6,1,Y
IDCJAC0011,85079,1967,03,29,13.9,1,Y
IDCJAC0011,85079,1967,03,30,12.2,1,Y
IDCJAC0011,85079,1967,03,31,11.4,1,Y
IDCJAC0011,85079,1967,04,01,8.9,1,Y
IDCJAC0011,85079,1967,04,02,9.7,1,Y
IDCJAC0011,85079,1967,04,03,10.8,1,Y
IDCJAC0011,85079,1967,04,04,11.8,1,Y
IDCJAC0011,85079,1967,04,05,7.8,1,Y
IDCJAC0011,85079,1967,04,06,6.7,1,Y
IDCJAC0011,85079,1967,04,07,5.0,1,Y
IDCJAC0011,85079,1967,04,08,5.6,1,Y
IDCJAC0011,85079,1967,04,09,6.4,1,Y
IDCJAC0011,85079,1967,04,10,2.5,1,Y
IDCJAC0011,85079,1967,04,11,5.3,1,Y
IDCJAC0011,85079,1967,04,12,7.2,1,Y
IDCJAC0011,85079,1967,04,13,7.2,1,Y
IDCJAC0011,85079,1967,04,14,10.8,1,Y
IDCJAC0011,85079,1967,04,15,10.0,1,Y
IDCJAC0011,85079,1967,04,16,6.4,1,Y
IDCJAC0011,85079,1967,04,17,8.6,1,Y
IDCJAC0011,85079,1967,04,18,10.0,1,Y
IDCJAC0011,85079,1967,04,19,12.2,1,Y
IDCJAC0011,85079,1967,04,20,10.0,1,Y
IDCJAC0011,85079,1967,04,21,6.7,1,Y
IDCJAC0011,85079,1967,04,22,8.9,1,Y
IDCJAC0011,85079,1967,04,23,4.7,1,Y
IDCJAC0011,85079,1967,04,24,1.1,1,Y
IDCJAC0011,85079,1967,04,25,4.6,1,Y
IDCJAC0011,85079,1967,04,26,1.1,1,Y
IDCJAC0011,85079,1967,04,27,1.7,1,Y
IDCJAC0011,85079,1967,04,28,7.5,1,Y
IDCJAC0011,85079,1967,04,29,9.7,1,Y
IDCJAC0011,85079,1967,04,30,5.6,1,Y
IDCJAC0011,85079,1967,05,01,1.4,1,Y
IDCJAC0011,85079,1967,05,02,4.7,1,Y
IDCJAC0011,85079,1967,05,03,7.8,1,Y
IDCJAC0011,85079,1967,05,04,9.2,1,Y
IDCJAC0011,85079,1967,05,05,9.7,1,Y
IDCJAC0011,85079,1967,05,06,11.9,1,Y
IDCJAC0011,85079,1967,05,07,8.6,1,Y
IDCJAC0011,85079,1967,05,08,5.0,1,Y
IDCJAC0011,85079,1967,05,09,6.1,1,Y
IDCJAC0011,85079,1967,05,10,7.2,1,Y
IDCJAC0011,85079,1967,05,11,11.1,1,Y
IDCJAC0011,85079,1967,05,12,13.3,1,Y
IDCJAC0011,85079,1967,05,13,5.8,1,Y
IDCJAC0011,85079,1967,05,14,4.4,1,Y
IDCJAC0011,85079,1967,05,15,-1.4,1,Y
IDCJAC0011,85079,1967,05,16,0.2,1,Y
IDCJAC0011,85079,1967,05,17,1.4,1,Y
IDCJAC0011,85079,1967,05,18,4.4,1,Y
IDCJAC0011,85079,1967,05,19,8.9,1,Y
IDCJAC0011,85079,1967,05,20,6.1,1,Y
IDCJAC0011,85079,1967,05,21,3.1,1,Y
IDCJAC0011,85079,1967,05,22,4.7,1,Y
IDCJAC0011,85079,1967,05,23,1.4,1,Y
IDCJAC0011,85079,1967,05,24,1.7,1,Y
IDCJAC0011,85079,1967,05,25,-0.8,1,Y
IDCJAC0011,85079,1967,05,26,1.9,1,Y
IDCJAC0011,85079,1967,05,27,1.9,1,Y
IDCJAC0011,85079,1967,05,28,4.4,1,Y
IDCJAC0011,85079,1967,05,29,1.4,1,Y
IDCJAC0011,85079,1967,05,30,3.3,1,Y
IDCJAC0011,85079,1967,05,31,0.6,1,Y
IDCJAC0011,85079,1967,06,01,1.7,1,Y
IDCJAC0011,85079,1967,06,02,2.5,1,Y
IDCJAC0011,85079,1967,06,03,0.8,1,Y
IDCJAC0011,85079,1967,06,04,0.3,1,Y
IDCJAC0011,85079,1967,06,05,1.4,1,Y
IDCJAC0011,85079,1967,06,06,1.9,1,Y
IDCJAC0011,85079,1967,06,07,3.3,1,Y
IDCJAC0011,85079,1967,06,08,3.9,1,Y
IDCJAC0011,85079,1967,06,09,4.4,1,Y
IDCJAC0011,85079,1967,06,10,9.2,1,Y
IDCJAC0011,85079,1967,06,11,7.2,1,Y
IDCJAC0011,85079,1967,06,12,6.9,1,Y
IDCJAC0011,85079,1967,06,13,4.7,1,Y
IDCJAC0011,85079,1967,06,14,5.6,1,Y
IDCJAC0011,85079,1967,06,15,7.2,1,Y
IDCJAC0011,85079,1967,06,16,7.8,1,Y
IDCJAC0011,85079,1967,06,17,5.0,1,Y
IDCJAC0011,85079,1967,06,18,1.9,1,Y
IDCJAC0011,85079,1967,06,19,3.6,1,Y
IDCJAC0011,85079,1967,06,20,4.4,1,Y
IDCJAC0011,85079,1967,06,21,1.4,1,Y
IDCJAC0011,85079,1967,06,22,2.5,1,Y
IDCJAC0011,85079,1967,06,23,5.8,1,Y
IDCJAC0011,85079,1967,06,24,1.7,1,Y
IDCJAC0011,85079,1967,06,25,2.8,1,Y
IDCJAC0011,85079,1967,06,26,1.1,1,Y
IDCJAC0011,85079,1967,06,27,0.3,1,Y
IDCJAC0011,85079,1967,06,28,1.1,1,Y
IDCJAC0011,85079,1967,06,29,0.7,1,Y
IDCJAC0011,85079,1967,06,30,5.3,1,Y
IDCJAC0011,85079,1967,07,01,3.9,1,Y
IDCJAC0011,85079,1967,07,02,3.3,1,Y
IDCJAC0011,85079,1967,07,03,2.5,1,Y
IDCJAC0011,85079,1967,07,04,-0.8,1,Y
IDCJAC0011,85079,1967,07,05,-1.1,1,Y
IDCJAC0011,85079,1967,07,06,-0.3,1,Y
IDCJAC0011,85079,1967,07,07,0.0,1,Y
IDCJAC0011,85079,1967,07,08,0.6,1,Y
IDCJAC0011,85079,1967,07,09,-0.8,1,Y
IDCJAC0011,85079,1967,07,10,1.1,1,Y
IDCJAC0011,85079,1967,07,11,2.2,1,Y
IDCJAC0011,85079,1967,07,12,3.1,1,Y
IDCJAC0011,85079,1967,07,13,3.1,1,Y
IDCJAC0011,85079,1967,07,14,4.2,1,Y
IDCJAC0011,85079,1967,07,15,3.1,1,Y
IDCJAC0011,85079,1967,07,16,4.4,1,Y
IDCJAC0011,85079,1967,07,17,2.4,1,Y
IDCJAC0011,85079,1967,07,18,2.8,1,Y
IDCJAC0011,85079,1967,07,19,3.1,1,Y
IDCJAC0011,85079,1967,07,20,-1.9,1,Y
IDCJAC0011,85079,1967,07,21,-1.3,1,Y
IDCJAC0011,85079,1967,07,22,3.6,1,Y
IDCJAC0011,85079,1967,07,23,1.1,1,Y
IDCJAC0011,85079,1967,07,24,2.2,1,Y
IDCJAC0011,85079,1967,07,25,4.7,1,Y
IDCJAC0011,85079,1967,07,26,0.8,1,Y
IDCJAC0011,85079,1967,07,27,1.1,1,Y
IDCJAC0011,85079,1967,07,28,1.7,1,Y
IDCJAC0011,85079,1967,07,29,2.3,1,Y
IDCJAC0011,85079,1967,07,30,2.8,1,Y
IDCJAC0011,85079,1967,07,31,4.4,1,Y
IDCJAC0011,85079,1967,08,01,2.6,1,Y
IDCJAC0011,85079,1967,08,02,0.6,1,Y
IDCJAC0011,85079,1967,08,03,0.7,1,Y
IDCJAC0011,85079,1967,08,04,-1.1,1,Y
IDCJAC0011,85079,1967,08,05,-0.6,1,Y
IDCJAC0011,85079,1967,08,06,1.4,1,Y
IDCJAC0011,85079,1967,08,07,4.4,1,Y
IDCJAC0011,85079,1967,08,08,3.3,1,Y
IDCJAC0011,85079,1967,08,09,2.8,1,Y
IDCJAC0011,85079,1967,08,10,5.0,1,Y
IDCJAC0011,85079,1967,08,11,4.4,1,Y
IDCJAC0011,85079,1967,08,12,5.3,1,Y
IDCJAC0011,85079,1967,08,13,1.7,1,Y
IDCJAC0011,85079,1967,08,14,0.3,1,Y
IDCJAC0011,85079,1967,08,15,1.4,1,Y
IDCJAC0011,85079,1967,08,16,0.6,1,Y
IDCJAC0011,85079,1967,08,17,0.0,1,Y
IDCJAC0011,85079,1967,08,18,0.6,1,Y
IDCJAC0011,85079,1967,08,19,3.3,1,Y
IDCJAC0011,85079,1967,08,20,3.9,1,Y
IDCJAC0011,85079,1967,08,21,5.3,1,Y
IDCJAC0011,85079,1967,08,22,6.1,1,Y
IDCJAC0011,85079,1967,08,23,4.7,1,Y
IDCJAC0011,85079,1967,08,24,5.6,1,Y
IDCJAC0011,85079,1967,08,25,2.4,1,Y
IDCJAC0011,85079,1967,08,26,2.5,1,Y
IDCJAC0011,85079,1967,08,27,1.7,1,Y
IDCJAC0011,85079,1967,08,28,1.7,1,Y
IDCJAC0011,85079,1967,08,29,3.3,1,Y
IDCJAC0011,85079,1967,08,30,2.2,1,Y
IDCJAC0011,85079,1967,08,31,-0.6,1,Y
IDCJAC0011,85079,1967,09,01,1.1,1,Y
IDCJAC0011,85079,1967,09,02,2.2,1,Y
IDCJAC0011,85079,1967,09,03,1.1,1,Y
IDCJAC0011,85079,1967,09,04,2.8,1,Y
IDCJAC0011,85079,1967,09,05,3.3,1,Y
IDCJAC0011,85079,1967,09,06,4.4,1,Y
IDCJAC0011,85079,1967,09,07,0.6,1,Y
IDCJAC0011,85079,1967,09,08,1.7,1,Y
IDCJAC0011,85079,1967,09,09,-0.4,1,Y
IDCJAC0011,85079,1967,09,10,3.4,1,Y
IDCJAC0011,85079,1967,09,11,5.0,1,Y
IDCJAC0011,85079,1967,09,12,2.5,1,Y
IDCJAC0011,85079,1967,09,13,1.1,1,Y
IDCJAC0011,85079,1967,09,14,4.4,1,Y
IDCJAC0011,85079,1967,09,15,1.1,1,Y
IDCJAC0011,85079,1967,09,16,1.4,1,Y
IDCJAC0011,85079,1967,09,17,-2.1,1,Y
IDCJAC0011,85079,1967,09,18,1.4,1,Y
IDCJAC0011,85079,1967,09,19,-0.8,1,Y
IDCJAC0011,85079,1967,09,20,0.6,1,Y
IDCJAC0011,85079,1967,09,21,5.0,1,Y
IDCJAC0011,85079,1967,09,22,1.1,1,Y
IDCJAC0011,85079,1967,09,23,7.5,1,Y
IDCJAC0011,85079,1967,09,24,0.2,1,Y
IDCJAC0011,85079,1967,09,25,6.1,1,Y
IDCJAC0011,85079,1967,09,26,2.2,1,Y
IDCJAC0011,85079,1967,09,27,3.9,1,Y
IDCJAC0011,85079,1967,09,28,1.1,1,Y
IDCJAC0011,85079,1967,09,29,6.1,1,Y
IDCJAC0011,85079,1967,09,30,6.1,1,Y
IDCJAC0011,85079,1967,10,01,4.2,1,Y
IDCJAC0011,85079,1967,10,02,3.1,1,Y
IDCJAC0011,85079,1967,10,03,-0.6,1,Y
IDCJAC0011,85079,1967,10,04,-1.1,1,Y
IDCJAC0011,85079,1967,10,05,5.0,1,Y
IDCJAC0011,85079,1967,10,06,10.0,1,Y
IDCJAC0011,85079,1967,10,07,5.0,1,Y
IDCJAC0011,85079,1967,10,08,4.4,1,Y
IDCJAC0011,85079,1967,10,09,7.2,1,Y
IDCJAC0011,85079,1967,10,10,11.9,1,Y
IDCJAC0011,85079,1967,10,11,7.2,1,Y
IDCJAC0011,85079,1967,10,12,1.7,1,Y
IDCJAC0011,85079,1967,10,13,7.2,1,Y
IDCJAC0011,85079,1967,10,14,5.3,1,Y
IDCJAC0011,85079,1967,10,15,1.9,1,Y
IDCJAC0011,85079,1967,10,16,8.6,1,Y
IDCJAC0011,85079,1967,10,17,13.3,1,Y
IDCJAC0011,85079,1967,10,18,5.2,1,Y
IDCJAC0011,85079,1967,10,19,1.3,1,Y
IDCJAC0011,85079,1967,10,20,1.7,1,Y
IDCJAC0011,85079,1967,10,21,1.7,1,Y
IDCJAC0011,85079,1967,10,22,3.3,1,Y
IDCJAC0011,85079,1967,10,23,3.3,1,Y
IDCJAC0011,85079,1967,10,24,8.3,1,Y
IDCJAC0011,85079,1967,10,25,9.4,1,Y
IDCJAC0011,85079,1967,10,26,7.9,1,Y
IDCJAC0011,85079,1967,10,27,8.1,1,Y
IDCJAC0011,85079,1967,10,28,10.6,1,Y
IDCJAC0011,85079,1967,10,29,3.9,1,Y
IDCJAC0011,85079,1967,10,30,3.1,1,Y
IDCJAC0011,85079,1967,10,31,4.2,1,Y
IDCJAC0011,85079,1967,11,01,1.9,1,Y
IDCJAC0011,85079,1967,11,02,11.7,1,Y
IDCJAC0011,85079,1967,11,03,5.3,1,Y
IDCJAC0011,85079,1967,11,04,14.4,1,Y
IDCJAC0011,85079,1967,11,05,5.0,1,Y
IDCJAC0011,85079,1967,11,06,4.7,1,Y
IDCJAC0011,85079,1967,11,07,4.2,1,Y
IDCJAC0011,85079,1967,11,08,3.9,1,Y
IDCJAC0011,85079,1967,11,09,4.7,1,Y
IDCJAC0011,85079,1967,11,10,3.9,1,Y
IDCJAC0011,85079,1967,11,11,5.6,1,Y
IDCJAC0011,85079,1967,11,12,6.1,1,Y
IDCJAC0011,85079,1967,11,13,10.6,1,Y
IDCJAC0011,85079,1967,11,14,10.0,1,Y
IDCJAC0011,85079,1967,11,15,4.4,1,Y
IDCJAC0011,85079,1967,11,16,1.7,1,Y
IDCJAC0011,85079,1967,11,17,2.5,1,Y
IDCJAC0011,85079,1967,11,18,7.9,1,Y
IDCJAC0011,85079,1967,11,19,8.1,1,Y
IDCJAC0011,85079,1967,11,20,6.7,1,Y
IDCJAC0011,85079,1967,11,21,6.1,1,Y
IDCJAC0011,85079,1967,11,22,8.9,1,Y
IDCJAC0011,85079,1967,11,23,7.0,1,Y
IDCJAC0011,85079,1967,11,24,2.8,1,Y
IDCJAC0011,85079,1967,11,25,1.9,1,Y
IDCJAC0011,85079,1967,11,26,0.6,1,Y
IDCJAC0011,85079,1967,11,27,1.4,1,Y
IDCJAC0011,85079,1967,11,28,3.9,1,Y
IDCJAC0011,85079,1967,11,29,14.4,1,Y
IDCJAC0011,85079,1967,11,30,9.4,1,Y
IDCJAC0011,85079,1967,12,01,5.6,1,Y
IDCJAC0011,85079,1967,12,02,6.1,1,Y
IDCJAC0011,85079,1967,12,03,4.4,1,Y
IDCJAC0011,85079,1967,12,04,1.9,1,Y
IDCJAC0011,85079,1967,12,05,3.3,1,Y
IDCJAC0011,85079,1967,12,06,1.7,1,Y
IDCJAC0011,85079,1967,12,07,3.1,1,Y
IDCJAC0011,85079,1967,12,08,6.9,1,Y
IDCJAC0011,85079,1967,12,09,3.3,1,Y
IDCJAC0011,85079,1967,12,10,9.4,1,Y
IDCJAC0011,85079,1967,12,11,15.3,1,Y
IDCJAC0011,85079,1967,12,12,12.8,1,Y
IDCJAC0011,85079,1967,12,13,5.0,1,Y
IDCJAC0011,85079,1967,12,14,3.3,1,Y
IDCJAC0011,85079,1967,12,15,3.9,1,Y
IDCJAC0011,85079,1967,12,16,7.5,1,Y
IDCJAC0011,85079,1967,12,17,7.8,1,Y
IDCJAC0011,85079,1967,12,18,10.0,1,Y
IDCJAC0011,85079,1967,12,19,1.4,1,Y
IDCJAC0011,85079,1967,12,20,1.7,1,Y
IDCJAC0011,85079,1967,12,21,6.4,1,Y
IDCJAC0011,85079,1967,12,22,5.0,1,Y
IDCJAC0011,85079,1967,12,23,8.3,1,Y
IDCJAC0011,85079,1967,12,24,2.2,1,Y
IDCJAC0011,85079,1967,12,25,5.3,1,Y
IDCJAC0011,85079,1967,12,26,8.3,1,Y
IDCJAC0011,85079,1967,12,27,12.8,1,Y
IDCJAC0011,85079,1967,12,28,12.2,1,Y
IDCJAC0011,85079,1967,12,29,9.7,1,Y
IDCJAC0011,85079,1967,12,30,10.7,1,Y
IDCJAC0011,85079,1967,12,31,6.1,1,Y
IDCJAC0011,85079,1968,01,01,8.9,1,Y
IDCJAC0011,85079,1968,01,02,1.7,1,Y
IDCJAC0011,85079,1968,01,03,10.6,1,Y
IDCJAC0011,85079,1968,01,04,7.8,1,Y
IDCJAC0011,85079,1968,01,05,6.9,1,Y
IDCJAC0011,85079,1968,01,06,8.1,1,Y
IDCJAC0011,85079,1968,01,07,8.9,1,Y
IDCJAC0011,85079,1968,01,08,8.3,1,Y
IDCJAC0011,85079,1968,01,09,15.0,1,Y
IDCJAC0011,85079,1968,01,10,14.4,1,Y
IDCJAC0011,85079,1968,01,11,8.9,1,Y
IDCJAC0011,85079,1968,01,12,5.3,1,Y
IDCJAC0011,85079,1968,01,13,6.1,1,Y
IDCJAC0011,85079,1968,01,14,8.3,1,Y
IDCJAC0011,85079,1968,01,15,9.4,1,Y
IDCJAC0011,85079,1968,01,16,12.2,1,Y
IDCJAC0011,85079,1968,01,17,10.6,1,Y
IDCJAC0011,85079,1968,01,18,6.9,1,Y
IDCJAC0011,85079,1968,01,19,14.7,1,Y
IDCJAC0011,85079,1968,01,20,17.5,1,Y
IDCJAC0011,85079,1968,01,21,12.2,1,Y
IDCJAC0011,85079,1968,01,22,10.3,1,Y
IDCJAC0011,85079,1968,01,23,8.3,1,Y
IDCJAC0011,85079,1968,01,24,15.6,1,Y
IDCJAC0011,85079,1968,01,25,13.3,1,Y
IDCJAC0011,85079,1968,01,26,9.4,1,Y
IDCJAC0011,85079,1968,01,27,6.7,1,Y
IDCJAC0011,85079,1968,01,28,15.3,1,Y
IDCJAC0011,85079,1968,01,29,7.2,1,Y
IDCJAC0011,85079,1968,01,30,9.2,1,Y
IDCJAC0011,85079,1968,01,31,17.2,1,Y
IDCJAC0011,85079,1968,02,01,20.0,1,Y
IDCJAC0011,85079,1968,02,02,8.1,1,Y
IDCJAC0011,85079,1968,02,03,6.8,1,Y
IDCJAC0011,85079,1968,02,04,6.9,1,Y
IDCJAC0011,85079,1968,02,05,12.8,1,Y
IDCJAC0011,85079,1968,02,06,11.1,1,Y
IDCJAC0011,85079,1968,02,07,6.7,1,Y
IDCJAC0011,85079,1968,02,08,9.1,1,Y
IDCJAC0011,85079,1968,02,09,3.1,1,Y
IDCJAC0011,85079,1968,02,10,3.6,1,Y
IDCJAC0011,85079,1968,02,11,5.3,1,Y
IDCJAC0011,85079,1968,02,12,10.0,1,Y
IDCJAC0011,85079,1968,02,13,12.8,1,Y
IDCJAC0011,85079,1968,02,14,9.4,1,Y
IDCJAC0011,85079,1968,02,15,14.4,1,Y
IDCJAC0011,85079,1968,02,16,16.1,1,Y
IDCJAC0011,85079,1968,02,17,17.2,1,Y
IDCJAC0011,85079,1968,02,18,16.1,1,Y
IDCJAC0011,85079,1968,02,19,17.8,1,Y
IDCJAC0011,85079,1968,02,20,18.1,1,Y
IDCJAC0011,85079,1968,02,21,20.6,1,Y
IDCJAC0011,85079,1968,02,22,9.4,1,Y
IDCJAC0011,85079,1968,02,23,12.2,1,Y
IDCJAC0011,85079,1968,02,24,16.7,1,Y
IDCJAC0011,85079,1968,02,25,21.4,1,Y
IDCJAC0011,85079,1968,02,26,17.8,1,Y
IDCJAC0011,85079,1968,02,27,5.6,1,Y
IDCJAC0011,85079,1968,02,28,4.6,1,Y
IDCJAC0011,85079,1968,02,29,5.7,1,Y
IDCJAC0011,85079,1968,03,01,10.6,1,Y
IDCJAC0011,85079,1968,03,02,13.6,1,Y
IDCJAC0011,85079,1968,03,03,7.5,1,Y
IDCJAC0011,85079,1968,03,04,9.4,1,Y
IDCJAC0011,85079,1968,03,05,3.3,1,Y
IDCJAC0011,85079,1968,03,06,2.8,1,Y
IDCJAC0011,85079,1968,03,07,6.1,1,Y
IDCJAC0011,85079,1968,03,08,7.2,1,Y
IDCJAC0011,85079,1968,03,09,7.2,1,Y
IDCJAC0011,85079,1968,03,10,6.9,1,Y
IDCJAC0011,85079,1968,03,11,11.9,1,Y
IDCJAC0011,85079,1968,03,12,10.0,1,Y
IDCJAC0011,85079,1968,03,13,8.1,1,Y
IDCJAC0011,85079,1968,03,14,8.9,1,Y
IDCJAC0011,85079,1968,03,15,6.7,1,Y
IDCJAC0011,85079,1968,03,16,12.2,1,Y
IDCJAC0011,85079,1968,03,17,15.0,1,Y
IDCJAC0011,85079,1968,03,18,15.9,1,Y
IDCJAC0011,85079,1968,03,19,11.7,1,Y
IDCJAC0011,85079,1968,03,20,11.8,1,Y
IDCJAC0011,85079,1968,03,21,15.6,1,Y
IDCJAC0011,85079,1968,03,22,13.9,1,Y
IDCJAC0011,85079,1968,03,23,13.9,1,Y
IDCJAC0011,85079,1968,03,24,11.7,1,Y
IDCJAC0011,85079,1968,03,25,11.7,1,Y
IDCJAC0011,85079,1968,03,26,9.4,1,Y
IDCJAC0011,85079,1968,03,27,10.3,1,Y
IDCJAC0011,85079,1968,03,28,13.3,1,Y
IDCJAC0011,85079,1968,03,29,16.7,1,Y
IDCJAC0011,85079,1968,03,30,8.1,1,Y
IDCJAC0011,85079,1968,03,31,3.3,1,Y
IDCJAC0011,85079,1968,04,01,6.1,1,Y
IDCJAC0011,85079,1968,04,02,10.0,1,Y
IDCJAC0011,85079,1968,04,03,10.8,1,Y
IDCJAC0011,85079,1968,04,04,9.4,1,Y
IDCJAC0011,85079,1968,04,05,6.1,1,Y
IDCJAC0011,85079,1968,04,06,6.3,1,Y
IDCJAC0011,85079,1968,04,07,7.2,1,Y
